864,"Abbey Orchard Street, Westminster",51.498125,-0.132102
559,"Abbotsbury Road, Holland Park",51.501391,-0.205991
394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268
554,"Aberfeldy Street, Poplar",51.513548,-0.005659
583,"Abingdon Green, Westminster",51.49764,-0.125972
38,"Abingdon Villas, Kensington",51.497387,-0.197245
505,"Ackroyd Drive, Bow",51.520398,-0.026768
718,"Ada Street, Hackney Central",51.535716,-0.060291
606,"Addison Road, Holland Park",51.504199,-0.210941
776,"Adeline Place, Bloomsbury",51.517632,-0.129985
334,"Agar Grove, Camden Town",51.542891,-0.132253
616,"Aintree Street, Fulham",51.481021,-0.209973
881,"Albany Street, The Regent's Park",51.528302,-0.144465
710,"Albert Bridge Road, Battersea Park",51.474392,-0.163347
869,"Albert Embankment, Vauxhall",51.490435,-0.122806
483,"Albert Gardens, Stepney",51.51328,-0.047784
303,"Albert Gate, Hyde Park",51.502953,-0.158456
802,"Albert Square, Stockwell",51.47659,-0.118256
456,"Albert Street, Camden Town",51.537706,-0.144801
185,"Alderney Street, Pimlico",51.488057,-0.140741
95,"Aldersgate Street, Barbican",51.520841,-0.09734
726,"Alfreda Street, Battersea Park",51.47505,-0.150908
661,"All Saints Church, Portobello",51.51632,-0.202608
643,"All Saints' Road, Portobello",51.519042,-0.204764
826,"Allington Street, Victoria",51.496863,-0.142943
724,"Alma Road, Wandsworth",51.457991,-0.184806
576,"Alpha Grove, Millwall",51.497304,-0.022793
26,"Ampton Street , Clerkenwell",51.52728,-0.118295
500,"Ansell House, Stepney",51.520019,-0.05438
518,"Antill Road, Mile End",51.528224,-0.037471
785,"Aquatic Centre, Queen Elizabeth Olympic Park",51.541482,-0.010437
641,"Archbishop's Park, Waterloo",51.498241,-0.117495
14,"Argyle Street, Kings Cross",51.529416,-0.123944
168,"Argyll Road, Kensington",51.500401,-0.195455
545,"Arlington Road, Camden Town",51.539957,-0.145246
79,"Arundel Street, Temple",51.511726,-0.113855
670,"Ashley Crescent, Battersea",51.467185,-0.152248
177,"Ashley Place, Victoria",51.49616,-0.140947
654,"Ashmole Estate, Oval",51.482678,-0.117661
461,"Aston Street, Stepney",51.516,-0.038775
664,"Austin Road, Battersea Park",51.474376,-0.155442
715,"Aylward Street, Stepney",51.51563,-0.049067
879,"BBC White City, White City",51.514767,-0.225786
121,"Baker Street, Marylebone",51.518913,-0.156166
319,"Baldwin Street, St. Luke's",51.527025,-0.088542
520,"Bancroft Road, Bethnal Green",51.526041,-0.047218
340,"Bank of England Museum, Bank",51.514441,-0.087587
193,"Bankside Mix, Bankside",51.505817,-0.100186
275,"Barbican Centre, Barbican",51.520044,-0.092176
707,"Barons Court Station, West Kensington",51.490217,-0.215087
119,"Bath Street, St. Luke's",51.525893,-0.090847
700,"Battersea Church Road, Battersea",51.476964,-0.174347
631,"Battersea Park Road, Nine Elms",51.479501,-0.14177
821,"Battersea Power Station, Battersea Park",51.483507,-0.147714
272,"Baylis Road, Waterloo",51.501444,-0.110699
153,"Bayswater Road, Hyde Park",51.511933,-0.174411
242,"Beaumont Street, Marylebone",51.522008,-0.151359
287,"Bedford Way, Bloomsbury",51.523673,-0.128377
699,"Belford House, Haggerston",51.536654,-0.07023
268,"Belgrave Road, Victoria",51.493204,-0.144132
181,"Belgrave Square, Belgravia",51.499412,-0.152317
506,"Bell Lane, Liverpool Street",51.517475,-0.075855
182,"Bell Street , Marylebone",51.522029,-0.165842
273,"Belvedere Road 1, South Bank",51.506133,-0.114686
819,"Belvedere Road 2, South Bank",51.50621,-0.114842
845,"Bermondsey Station, Bermondsey",51.497995,-0.063471
321,"Bermondsey Street, Bermondsey",51.497855,-0.081608
246,"Berry Street, Clerkenwell",51.522853,-0.099994
686,"Beryl Road, Hammersmith",51.488144,-0.222456
444,"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312
132,"Bethnal Green Road, Shoreditch",51.523648,-0.074754
807,"Bevington Road West, North Kensington",51.5212,-0.208888
772,"Binfield Road, Stockwell",51.472509,-0.122831
798,"Birkenhead Street, King's Cross",51.530199,-0.122299
681,"Bishop's Avenue, Fulham",51.473036,-0.214749
592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377
568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697
307,"Black Lion Gate, Kensington Gardens",51.509908,-0.187842
310,"Black Prince Road, Vauxhall",51.490867,-0.116911
792,"Blackfriars Road, Southwark",51.505461,-0.10454
659,"Blackfriars Station, St. Paul's",51.511934,-0.103078
742,"Blenheim Crescent, Ladbroke Grove",51.515108,-0.208565
657,"Blythe Road West, Shepherd's Bush",51.49968,-0.221791
525,"Blythe Road, Olympia",51.496927,-0.2135
28,"Bolsover Street, Fitzrovia",51.523518,-0.143613
502,"Bonner Gate, Victoria Park",51.53341,-0.049591
462,"Bonny Street, Camden Town",51.541603,-0.138853
125,"Borough High Street, The Borough",51.500694,-0.094524
92,"Borough Road, Elephant & Castle",51.498898,-0.10044
45,"Boston Place, Marylebone",51.522511,-0.162298
259,"Bourne Street, Belgravia",51.490959,-0.153233
495,"Bow Church Station, Bow",51.528169,-0.018703
498,"Bow Road Station, Bow",51.527058,-0.025296
115,"Braham Street, Aldgate",51.514233,-0.073537
219,"Bramham Gardens, Earl's Court",51.490163,-0.190393
850,"Brandon Street, Walworth",51.489102,-0.091548
84,"Breams Buildings, Holborn",51.515937,-0.111778
399,"Brick Lane Market, Shoreditch",51.522617,-0.071653
94,"Bricklayers Arms, Borough",51.495061,-0.085814
730,"Bridge Avenue, Hammersmith",51.492084,-0.229116
24,"British Museum, Bloomsbury",51.51908,-0.124678
6,"Broadcasting House, Marylebone",51.518117,-0.144228
759,"Broadley Terrace, Marylebone",51.524561,-0.165668
260,"Broadwick Street, Soho",51.513684,-0.13558
484,"Bromley High Street, Bow",51.528828,-0.013258
634,"Brook Green South, Brook Green",51.494347,-0.215804
656,"Broomhouse Lane, Parsons Green",51.468418,-0.199135
11,"Brunswick Square, Bloomsbury",51.523951,-0.122502
251,"Brushfield Street, Liverpool Street",51.518908,-0.079249
44,"Bruton Street, Mayfair",51.510736,-0.144165
646,"Buckingham Gate, Westminster",51.498865,-0.137424
244,"Bucknall Street, Covent Garden",51.51615,-0.128417
331,"Bunhill Row, Moorgate",51.520858,-0.089887
460,"Burdett Road, Mile End",51.516196,-0.029138
846,"Burgess Park Albany Road, Walworth",51.48224,-0.094284
562,"Bury Place, Holborn",51.51742,-0.123189
359,"Butler Place, Westminster",51.497829,-0.13544
390,"Buxton Street 1, Shoreditch",51.521776,-0.068856
692,"Cadogan Close, Victoria Park",51.542118,-0.028941
395,"Cadogan Gardens, Chelsea",51.492462,-0.159919
211,"Cadogan Place, Knightsbridge",51.494645,-0.158105
603,"Caldwell Street, Stockwell",51.477839,-0.116493
70,"Calshot Street , King's Cross",51.53136,-0.117069
425,"Camley Street, Camden Town",51.53792,-0.130529
212,"Campden Hill Road, Notting Hill",51.506584,-0.199004
844,"Canada Water Station, Rotherhithe",51.498439,-0.04915
487,"Canton Street, Poplar",51.511811,-0.025626
468,"Cantrell Road, Bow",51.521564,-0.022694
232,"Carey Street, Holborn",51.51501,-0.112753
674,"Carnegie Street, King's Cross",51.535467,-0.116191
16,"Cartwright Gardens , Bloomsbury",51.526357,-0.125979
457,"Castlehaven Road, Camden Town",51.542138,-0.145393
33,"Central House, Aldgate",51.515231,-0.07015
501,"Cephas Street, Bethnal Green",51.522561,-0.054883
254,"Chadwell Street, Angel",51.530515,-0.106408
141,"Chapel Place, Marylebone",51.515308,-0.147203
696,"Charing Cross Hospital, Hammersmith",51.487285,-0.217995
7,"Charlbert Street, St. John's Wood",51.5343,-0.168074
226,"Charles II Street, West End",51.508446,-0.131961
381,"Charlotte Street, Fitzrovia",51.51953,-0.135777
697,"Charlotte Terrace, Angel",51.536392,-0.112721
427,"Cheapside, Bank",51.51397,-0.09294
419,"Chelsea Bridge, Pimlico",51.485821,-0.149004
220,"Chelsea Green, Chelsea",51.490664,-0.166485
151,"Chepstow Villas, Notting Hill",51.512136,-0.201554
445,"Cheshire Street, Bethnal Green",51.52388,-0.065076
727,"Chesilton Road, Fulham",51.475698,-0.205876
672,"Chicheley Street, South Bank",51.502698,-0.116747
516,"Chrisp Street Market, Poplar",51.5112,-0.014438
489,"Christian Street, Whitechapel",51.513074,-0.064094
3,"Christopher Street, Liverpool Street",51.521283,-0.084605
365,"City Road, Angel",51.530344,-0.100168
768,"Clapham Common North Side, Clapham Common",51.461343,-0.159322
355,"Clapham Common Station, Clapham Common",51.461388,-0.139221
814,"Clapham Road, Lingham Street, Stockwell",51.471433,-0.12367
753,"Clapham South, Clapham South",51.452997,-0.148651
189,"Claremont Square, Angel",51.531666,-0.109914
630,"Clarence Walk, Stockwell",51.470732,-0.126994
663,"Clarendon Road, Avondale",51.51323,-0.211593
528,"Clarges Street, Mayfair",51.507326,-0.145827
507,"Clarkson Street, Bethnal Green",51.528692,-0.059091
291,"Claverton Street, Pimlico",51.484839,-0.138089
412,"Cleaver Street, Kennington",51.488105,-0.110121
687,"Clements Road, Bermondsey",51.4954,-0.061698
135,"Clerkenwell Green, Clerkenwell",51.52326,-0.104708
164,"Cleveland Gardens, Bayswater",51.515607,-0.183118
503,"Cleveland Way, Stepney",51.520893,-0.051394
391,"Clifford Street, Mayfair",51.510662,-0.142345
255,"Clifton Road, Maida Vale",51.525575,-0.179592
323,"Clifton Street, Shoreditch",51.523196,-0.083067
522,"Clinton Road, Mile End",51.525941,-0.036017
93,"Cloudesley Road, Angel",51.534408,-0.109025
608,"Colet Gardens, Hammersmith",51.491093,-0.216493
171,"Collingham Gardens, Earl's Court",51.491615,-0.186753
240,"Colombo Street, Southwark",51.505459,-0.105692
401,"Columbia Road, Shoreditch",51.528187,-0.075375
40,"Commercial Street, Shoreditch",51.52127,-0.075578
336,"Concert Hall Approach, South Bank",51.504841,-0.115153
852,"Coomer Place, West Kensington",51.48357,-0.202038
788,"Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.020542
796,"Coram Street, Bloomsbury",51.524,-0.126409
62,"Cotton Garden Estate, Kennington",51.490757,-0.106323
624,"Courland Grove, Wandsworth Road",51.472918,-0.132102
655,"Crabtree Lane, Fulham",51.482944,-0.219346
827,"Cranmer Road, Stockwell",51.479601,-0.111471
341,"Craven Street, Strand",51.508103,-0.126021
43,"Crawford Street, Marylebone",51.52026,-0.157183
849,"Crimscott Street, Bermondsey",51.495598,-0.078893
431,"Crinan Street, King's Cross",51.534474,-0.122203
682,"Crisp Road, Hammersmith",51.488108,-0.226606
793,"Cromer Street, Bloomsbury",51.528279,-0.119558
104,"Crosswall, Tower",51.511594,-0.077121
750,"Culvert Road, Battersea",51.471095,-0.15785
298,"Curlew Street, Shad Thames",51.502279,-0.074189
49,"Curzon Street, Mayfair",51.507069,-0.145904
610,"Danvers Street, West Chelsea",51.482567,-0.172078
36,"De Vere Gardens, Kensington",51.501737,-0.18498
209,"Denyer Street, Knightsbridge",51.493583,-0.165101
133,"Derry Street, Kensington",51.501364,-0.191462
496,"Devons Road, Bow",51.52512,-0.015578
397,"Devonshire Terrace, Bayswater",51.51348,-0.17977
317,"Dickens Square, Borough",51.496791,-0.093913
708,"Disraeli Road, Putney",51.46161,-0.216145
237,"Dock Street, Wapping",51.509786,-0.068161
580,"Doddington Grove, Kennington",51.486929,-0.102996
25,"Doric Way , Somers Town",51.528833,-0.13225
683,"Dorothy Road, Clapham Junction",51.465064,-0.16375
201,"Dorset Square, Marylebone",51.522596,-0.161113
589,"Drayton Gardens, West Chelsea",51.487196,-0.179369
521,"Driffield Road, Old Ford",51.534137,-0.037366
20,"Drummond Street , Euston",51.527326,-0.136052
18,"Drury Lane, Covent Garden",51.51477,-0.122219
732,"Duke Street Hill, London Bridge",51.506304,-0.087262
717,"Dunston Road , Haggerston",51.536585,-0.075885
702,"Durant Street, Bethnal Green",51.528681,-0.06555
574,"Eagle Wharf Road, Hoxton",51.53356,-0.09315
455,"East Ferry Road, Cubitt Town",51.49447,-0.014409
547,"East India DLR, Blackwall",51.509474,-0.002275
50,"East Road, Hoxton",51.528673,-0.087459
784,"East Village, Queen Elizabeth Olympic Park",51.546326,-0.009935
330,"Eastbourne Mews, Paddington",51.516417,-0.179135
423,"Eaton Square (South), Belgravia",51.494561,-0.153933
124,"Eaton Square, Belgravia",51.496544,-0.150905
424,"Ebury Bridge, Pimlico",51.490491,-0.149186
167,"Eccleston Place, Victoria",51.49395,-0.147624
618,"Eel Brook Common, Walham Green",51.476259,-0.193254
760,"Elgin Avenue, Maida Hill",51.524309,-0.201234
288,"Elizabeth Bridge, Victoria",51.492369,-0.147478
617,"Elysium Place, Fulham",51.471079,-0.207842
309,"Embankment (Savoy), Strand",51.509631,-0.119047
128,"Emperor's Gate, South Kensington",51.495362,-0.185296
269,"Empire Square, The Borough",51.500823,-0.08974
214,"Endsleigh Gardens, Euston",51.526838,-0.130504
691,"Erin Close, Walham Green",51.479463,-0.195777
678,"Esmond Street, Putney",51.462312,-0.211468
658,"Ethelburga Estate, Battersea Park",51.477292,-0.164786
69,"Euston Road, Euston",51.526236,-0.134407
795,"Euston Square Gardens, Euston",51.527068,-0.131861
711,"Everington Street, Fulham",51.483356,-0.216305
131,"Eversholt Street , Camden Town",51.533005,-0.136792
652,"Evesham Street, Avondale",51.511486,-0.21819
432,"Exhibition Road Museums 1, South Kensington",51.496468,-0.173796
482,"Exhibition Road Museums 2, South Kensington",51.495947,-0.173689
428,"Exhibition Road, Knightsbridge",51.499917,-0.174554
638,"Falcon Road, Clapham Junction",51.466633,-0.169821
96,"Falkirk Street, Hoxton",51.53095,-0.078505
31,"Fanshaw Street, Hoxton",51.529537,-0.083353
382,"Farm Street, Mayfair",51.509351,-0.147449
72,"Farringdon Lane, Clerkenwell",51.52352,-0.10834
835,"Farringdon Street, Holborn",51.516785,-0.104947
236,"Fashion Street, Whitechapel",51.51838,-0.073438
642,"Fawcett Close, Battersea",51.469161,-0.174485
693,"Felsham Road, Putney",51.464786,-0.215618
832,"Ferndale Road, Brixton",51.464019,-0.115781
615,"Finlay Street, Fulham",51.476885,-0.215895
722,"Finnis Street, Bethnal Green",51.524583,-0.058631
55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685
107,"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317
51,"Finsbury Library , Finsbury",51.526717,-0.104298
140,"Finsbury Square , Moorgate",51.520962,-0.085634
387,"Fire Brigade Pier, Vauxhall",51.493699,-0.121394
448,"Fisherman's Walk West, Canary Wharf",51.50623,-0.02296
480,"Flamborough Street, Limehouse",51.512871,-0.038986
345,"Flood Street, Chelsea",51.488023,-0.166878
311,"Foley Street, Fitzrovia",51.519181,-0.140485
517,"Ford Road, Old Ford",51.532513,-0.033085
509,"Fore Street Avenue, Guildhall",51.517842,-0.090075
838,"Fore Street, Guildhall",51.518093,-0.091401
508,"Fournier Street, Whitechapel",51.519362,-0.074431
238,"Frampton Street, Paddington",51.523353,-0.175116
741,"Freston Road, Avondale",51.512981,-0.219486
383,"Frith Street, Soho",51.513103,-0.131213
737,"Fulham Broadway, Walham Green",51.479932,-0.194116
597,"Fulham Park Road, Fulham",51.473471,-0.20782
499,"Furze Green, Bow",51.519265,-0.021345
453,"Garnet Street, Shadwell",51.508447,-0.055167
834,"Gas Holders, Battersea Park",51.477966,-0.147857
474,"Gascoyne Road, Victoria Park",51.541515,-0.038557
808,"Gauden Road, Clapham",51.464995,-0.130908
549,"Gaywood  Street, Elephant & Castle",51.49605,-0.104193
403,"George Place Mews, Marylebone",51.516892,-0.158249
840,"George Row, Bermondsey",51.498585,-0.068981
400,"George Street, Marylebone",51.517703,-0.154106
297,"Geraldine Street, Elephant & Castle",51.496127,-0.106
577,"Globe Town Market, Bethnal Green",51.528869,-0.047548
885,"Gloucester Avenue, Camden Town",51.537349,-0.147154
113,"Gloucester Road (Central), South Kensington",51.496462,-0.183289
97,"Gloucester Road (North), Kensington",51.497924,-0.183834
405,"Gloucester Road Station, South Kensington",51.494185,-0.18267
243,"Gloucester Street, Pimlico",51.490962,-0.139625
176,"Gloucester Terrace, Bayswater",51.517919,-0.188098
48,"Godliman Street, St. Paul's",51.512484,-0.099141
54,"Golden Lane, Barbican",51.521747,-0.094475
129,"Golden Square, Soho",51.511897,-0.137043
534,"Goldsmith's Row, Haggerston",51.531864,-0.066035
804,"Good's Way, King's Cross",51.534667,-0.125078
344,"Goswell Road (City Uni), Finsbury",51.528246,-0.101026
65,"Gower Place , Euston",51.525227,-0.135188
53,"Grafton Street, Mayfair",51.509992,-0.143495
326,"Graham Street, Angel",51.532661,-0.099981
486,"Granby Street, Shoreditch",51.525645,-0.069543
735,"Grant Road East, Clapham Junction",51.464894,-0.173029
61,"Great Dover Street, The Borough",51.497382,-0.089446
227,"Great Percy Street, Clerkenwell",51.528915,-0.11548
15,"Great Russell Street, Bloomsbury",51.517727,-0.127854
645,"Great Suffolk Street, The Borough",51.501732,-0.100292
81,"Great Titchfield Street, Fitzrovia",51.520253,-0.141327
199,"Great Tower Street, Monument",51.510484,-0.082989
541,"Green Park Station, Mayfair",51.506613,-0.142844
138,"Green Street, Mayfair",51.512276,-0.157436
590,"Greenberry Street, St.John's Wood",51.53256,-0.16862
572,"Greenland Road, Camden Town",51.539099,-0.141728
754,"Grenfell Road, Avondale",51.5129,-0.214762
353,"Greycoat Street , Westminster",51.494591,-0.134234
635,"Greyhound Road, Hammersmith",51.486062,-0.214428
207,"Grosvenor Crescent, Belgravia",51.501352,-0.153194
245,"Grosvenor Road, Pimlico",51.485357,-0.142207
348,"Grosvenor Square, Mayfair",51.51217,-0.150481
312,"Grove End Road, St. John's Wood",51.530889,-0.17677
161,"Guildhouse Street, Victoria",51.492345,-0.141334
57,"Guilford Street , Bloomsbury",51.523346,-0.120202
459,"Gunmakers Lane, Old Ford",51.535179,-0.03338
770,"Gwendwr Road, West Kensington",51.491026,-0.209121
749,"Haggerston Road, Haggerston",51.539328,-0.074284
782,"Halford Road, West Kensington",51.483911,-0.197609
595,"Hammersmith Road, Hammersmith",51.493267,-0.21985
98,"Hampstead Road, Euston",51.525542,-0.138231
152,"Hampton Street, Walworth",51.49217,-0.101536
874,"Handyside Street, King's Cross",51.53724,-0.124807
527,"Hansard Mews, Holland Park",51.503802,-0.215808
757,"Harcourt Terrace, West Brompton",51.487958,-0.187404
170,"Hardwick Street, Clerkenwell",51.527842,-0.108068
550,"Harford Street, Mile End",51.521564,-0.039264
249,"Harper Road, The Borough",51.498597,-0.096191
90,"Harrington Square 1, Camden Town",51.533019,-0.139174
666,"Harris Academy, Bermondsey",51.492668,-0.07235
367,"Harrowby Street, Marylebone",51.517372,-0.164207
676,"Hartington Road, Stockwell",51.47787,-0.126874
67,"Hatton Garden, Holborn",51.518825,-0.108028
17,"Hatton Wall, Holborn",51.521661,-0.109006
713,"Hawley Crescent, Camden Town",51.541007,-0.14326
677,"Heath Road, Battersea",51.468669,-0.146544
812,"Here East North, Queen Elizabeth Olympic Park",51.548731,-0.022606
816,"Here East South, Queen Elizabeth Olympic Park",51.546532,-0.020597
29,"Hereford Road, Bayswater",51.513735,-0.193487
451,"Hermitage Court, Wapping",51.504719,-0.063531
556,"Heron Quays DLR, Canary Wharf",51.502661,-0.021596
748,"Hertford Road, De Beauvoir Town",51.537277,-0.079201
471,"Hewison Street, Old Ford",51.533283,-0.028155
673,"Hibbert Street, Battersea",51.46517,-0.180389
358,"High Holborn , Covent Garden",51.516398,-0.124257
210,"Hinde Street, Marylebone",51.516814,-0.151926
66,"Holborn Circus, Holborn",51.51795,-0.108657
627,"Holden Street, Battersea",51.46879,-0.15823
398,"Holland Park, Kensington",51.502319,-0.200742
578,"Hollybush Gardens, Bethnal Green",51.527607,-0.057133
150,"Holy Trinity Brompton, Knightsbridge",51.497056,-0.168917
194,"Hop Exchange, The Borough",51.504627,-0.091773
221,"Horseferry Road, Westminster",51.494816,-0.130458
739,"Hortensia Road, West Brompton",51.481765,-0.185273
256,"Houghton Street, Strand",51.51362,-0.116764
779,"Houndsditch, Aldgate",51.514449,-0.077178
360,"Howick Place, Westminster",51.496753,-0.138733
357,"Howland Street, Fitzrovia",51.520994,-0.139016
539,"Hoxton Station, Hoxton",51.531091,-0.075901
588,"Hoxton Street, Hoxton",51.52959,-0.0801
761,"Humbolt Road, Fulham",51.483217,-0.21186
774,"Hurlingham Park, Parsons Green",51.470131,-0.20464
191,"Hyde Park Corner, Hyde Park",51.503117,-0.15352
584,"Ilchester Gardens, Bayswater",51.51244,-0.19096
145,"Ilchester Place, Kensington",51.500743,-0.202759
392,"Imperial College, Knightsbridge",51.499428,-0.179702
738,"Imperial Road, Sands End",51.475142,-0.187278
780,"Imperial Wharf Station, Sands End",51.474665,-0.183165
551,"Import Dock, Canary Wharf",51.505772,-0.01646
744,"Ingrave Street, Clapham Junction",51.467454,-0.172293
619,"Irene Road, Parsons Green",51.473763,-0.19701
695,"Islington Green, Angel",51.536384,-0.102757
102,"Jewry Street, Aldgate",51.513406,-0.076793
447,"Jubilee Crescent, Cubitt Town",51.493381,-0.007542
532,"Jubilee Plaza, Canary Wharf",51.5034,-0.020242
450,"Jubilee Street, Stepney",51.515975,-0.053177
144,"Kennington Cross, Kennington",51.48894,-0.111435
868,"Kennington Lane Rail Bridge, Vauxhall",51.486343,-0.122492
440,"Kennington Oval, Oval",51.483145,-0.113134
149,"Kennington Road Post Office, Oval",51.484788,-0.110683
235,"Kennington Road, Vauxhall",51.495718,-0.110889
435,"Kennington Station, Kennington",51.488852,-0.105593
277,"Kensington Church Street, Kensington",51.503157,-0.191496
258,"Kensington Gore, Knightsbridge",51.501432,-0.178656
293,"Kensington Olympia Station, Olympia",51.498157,-0.209494
375,"Kensington Town Hall, Kensington",51.501945,-0.194392
439,"Killick Street, King's Cross",51.5338,-0.118677
557,"King Edward Street, St Pauls",51.51601,-0.0985
371,"King Edward Walk, Waterloo",51.49775,-0.10988
799,"Kings Gate House, Westminster",51.497698,-0.137598
594,"Kingsway Southbound, Strand",51.513875,-0.117774
283,"Kingsway, Covent Garden",51.514409,-0.118478
296,"Knaresborough Place, Earl's Court",51.493631,-0.190603
222,"Knightsbridge, Hyde Park",51.502757,-0.155349
