864,"Abbey Orchard Street, Westminster",51.498125,-0.132102
200,"LMU Commercial Road, Whitechapel",51.514924,-0.066078
262,"LSBU (Borough Road), Elephant & Castle",51.498744,-0.103132
560,"Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921
284,"Lambeth North Station, Waterloo",51.49914,-0.112031
815,"Lambeth Palace Road, Waterloo",51.500089,-0.116628
139,"Lambeth Road, Vauxhall",51.494881,-0.117974
526,"Lancaster Drive, Blackwall",51.503143,-0.008428
524,"Lancaster Gate , Bayswater",51.511654,-0.179668
523,"Langdon Park, Poplar",51.51549,-0.013475
21,"Lansdowne Drive, Hackney Central",51.539834,-0.062806
622,"Lansdowne Road, Ladbroke Grove",51.507481,-0.205535
543,"Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666
801,"Lavington Street, Bankside",51.505224,-0.098031
786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717
202,"Leman Street, Aldgate",51.512363,-0.069542
865,"Leonard Circus , Shoreditch",51.524696,-0.084439
155,"Lexham Gardens, Kensington",51.495866,-0.191933
475,"Lightermans Road, Millwall",51.499041,-0.020157
866,"Limburg Road, Clapham Junction",51.461923,-0.165297
573,"Limerston Street, West Chelsea",51.485587,-0.18119
809,"Lincoln's Inn Fields, Holborn",51.516277,-0.118272
469,"Lindfield Street, Poplar",51.513757,-0.020467
60,"Lisson Grove, St. John's Wood",51.526448,-0.17219
116,"Little Argyll Street, West End",51.514499,-0.141423
775,"Little Brook Green, Brook Green",51.496664,-0.223868
234,"Liverpool Road (N1 Centre), Angel",51.534504,-0.106992
117,"Lollard Street, Vauxhall",51.49288,-0.114934
883,"London Fields, Hackney Central",51.54119,-0.058826
752,"London Street, Paddington",51.515117,-0.173712
887,"London Zoo Car Park, The Regent's Park",51.536922,-0.150181
271,"London Zoo,  The Regent's Park",51.535836,-0.156285
308,"Long Lane , Bermondsey",51.499075,-0.085666
76,"Longford Street, The Regent's Park",51.525595,-0.144083
363,"Lord's, St. John's Wood",51.529121,-0.171185
746,"Lots Road, West Chelsea",51.479573,-0.179038
870,"Lower Marsh, Waterloo",51.500139,-0.113935
276,"Lower Thames Street, Monument",51.509301,-0.084985
351,"Macclesfield Rd, St Lukes",51.529423,-0.097122
8,"Maida Vale, Maida Vale",51.529857,-0.183486
12,"Malet Street, Bloomsbury",51.52168,-0.130431
208,"Mallory Street, Marylebone",51.525051,-0.166304
472,"Malmesbury Road, Bow",51.529452,-0.027616
599,"Manbre Road, Hammersmith",51.485743,-0.223616
529,"Manresa Road, Chelsea",51.486892,-0.170983
882,"Maplin Street, Mile End",51.525501,-0.032267
204,"Margery Street, Clerkenwell",51.526599,-0.112432
384,"Marloes Road, Kensington",51.496481,-0.192404
301,"Marylebone Lane, Marylebone",51.514759,-0.148105
497,"Merchant Street, Bow",51.526578,-0.027581
704,"Mexfield Road, East Putney",51.45682,-0.202802
731,"Michael Road, Walham Green",51.477276,-0.18921
763,"Mile End Park Leisure Centre, Mile End",51.520597,-0.032566
712,"Mile End Stadium, Mile End",51.518541,-0.034903
376,"Millbank Tower, Pimlico",51.491884,-0.125674
366,"Millennium Hotel, Mayfair",51.510919,-0.151126
473,"Millharbour, Millwall",51.496137,-0.019355
195,"Milroy Walk, South Bank",51.507244,-0.106237
783,"Monier Road, Hackney Wick",51.540311,-0.02163
292,"Montpelier Street, Knightsbridge",51.498884,-0.165471
709,"Montserrat Road , Putney",51.463211,-0.21555
587,"Monument Street, Monument",51.50964,-0.08497
386,"Moor Street, Soho",51.513527,-0.13011
215,"Moorfields, Moorgate",51.519069,-0.088285
629,"Morie Street, Wandsworth",51.459953,-0.190184
470,"Mostyn Grove, Bow",51.530535,-0.025492
586,"Mudchute DLR, Cubitt Town",51.490645,-0.014582
63,"Murray Grove , Hoxton",51.53089,-0.089782
126,"Museum of London, Barbican",51.517821,-0.096496
623,"Nantes Close, Wandsworth",51.46193,-0.180791
454,"Napier Avenue, Millwall",51.487679,-0.021582
378,"Natural History Museum, South Kensington",51.495592,-0.179077
538,"Naval Row, Blackwall",51.508981,-0.00699
46,"Nesham Street, Wapping",51.507131,-0.06691
332,"Nevern Place, Earl's Court",51.493343,-0.194757
684,"Neville Gill Close, Wandsworth",51.454752,-0.195197
581,"New Cavendish Street, Marylebone",51.519167,-0.147983
546,"New Fetter Lane, Holborn",51.517428,-0.107987
9,"New Globe Walk, Bankside",51.507385,-0.09644
58,"New Inn Yard, Shoreditch",51.524526,-0.079248
156,"New Kent Road, The Borough",51.494436,-0.092921
206,"New Road 1 , Whitechapel",51.518154,-0.062697
813,"New Spring Gardens Walk, Vauxhall",51.487807,-0.122759
530,"Newby Place, Poplar",51.508896,-0.012413
71,"Newgate Street , St. Paul's",51.515768,-0.099894
751,"Newton Street, Covent Garden",51.516128,-0.120909
626,"Normand Park, West Kensington",51.484386,-0.204815
828,"Normandy Road, Stockwell",51.473874,-0.11258
180,"North Audley Street, Mayfair",51.512911,-0.153645
279,"North Wharf Road, Paddington",51.518623,-0.176603
593,"Northdown Street, King's Cross",51.531066,-0.11934
688,"Northfields, Wandsworth",51.460951,-0.200667
22,"Northington Street , Holborn",51.522264,-0.114079
354,"Northumberland Avenue, Strand",51.506767,-0.123702
888,"Norton Folgate, Liverpool Street",51.521113,-0.078869
225,"Notting Hill Gate Station, Notting Hill",51.509353,-0.196422
188,"Nutford Place, Marylebone",51.516517,-0.164393
216,"Old Brompton Road, South Kensington",51.490945,-0.18119
485,"Old Ford Road, Bethnal Green",51.531127,-0.048017
537,"Old Montague Street, Whitechapel",51.51793,-0.067937
876,"Old Quebec Street, Marylebone",51.514577,-0.158264
73,"Old Street Station, St. Luke's",51.525615,-0.088532
324,"Ontario Street, Elephant & Castle",51.49652,-0.101384
679,"Orbel Street, Battersea",51.474535,-0.17021
410,"Orchard Place, Blackwall Tunnel",51.510212,0.004979
747,"Ormonde Gate, Chelsea",51.487964,-0.161765
165,"Orsett Terrace, Bayswater",51.517932,-0.183716
685,"Osiers Road, Wandsworth",51.46067,-0.198735
797,"Ossulston Street, Somers Town",51.5293,-0.128279
743,"Oxford Road, Putney",51.460792,-0.212607
370,"Paddington Green, Paddington",51.520205,-0.174593
56,"Paddington Street, Marylebone",51.520583,-0.154701
558,"Page Street, Westminster",51.493978,-0.127554
333,"Palace Gardens Terrace, Notting Hill",51.508605,-0.193764
404,"Palace Gate, Kensington Gardens",51.502042,-0.1844
322,"Palissy Street, Shoreditch",51.526293,-0.073955
233,"Pall Mall East, West End",51.50777,-0.130699
34,"Pancras Road, King's Cross",51.534123,-0.129386
83,"Panton Street, West End",51.509639,-0.13151
111,"Park Lane , Hyde Park",51.510017,-0.157275
733,"Park Lane, Mayfair",51.505426,-0.150817
114,"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963
10,"Park Street, Bankside",51.505974,-0.092754
596,"Parson's Green , Parson's Green",51.472817,-0.199783
671,"Parsons Green Station, Parsons Green",51.475089,-0.201968
337,"Pembridge Villas, Notting Hill",51.511084,-0.197524
402,"Penfold Street, Marylebone",51.522892,-0.171681
490,"Pennington Street, Wapping",51.508622,-0.065006
37,"Penywern Road, Earl's Court",51.491593,-0.192369
544,"Percival Street, Finsbury",51.526153,-0.102208
88,"Percy Street, Bloomsbury",51.51863,-0.132676
648,"Peterborough Road, Sands End",51.46904,-0.196274
662,"Phene Street, Chelsea",51.484984,-0.167919
2,"Phillimore Gardens, Kensington",51.499606,-0.197574
443,"Philpot Street, Whitechapel",51.515256,-0.058641
41,"Pindar Street, Liverpool Street",51.520955,-0.083493
569,"Pitfield Street Central, Hoxton",51.53213,-0.08299
465,"Pitfield Street North,Hoxton",51.53558,-0.08249
734,"Plough Terrace, Clapham Junction",51.462305,-0.175407
789,"Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889
143,"Pont Street, Knightsbridge",51.496886,-0.161203
169,"Porchester Place, Paddington",51.514746,-0.165164
184,"Portland Place, Marylebone",51.520715,-0.145211
514,"Portman Square, Marylebone",51.516204,-0.155525
147,"Portugal Street, Holborn",51.514943,-0.116146
479,"Pott Street, Bethnal Green",51.527152,-0.058005
230,"Poured Lines, Bankside",51.506692,-0.103137
563,"Preston's Road, Cubitt Town",51.499286,-0.009152
329,"Prince Albert Road, The Regent's Park",51.535892,-0.160854
373,"Prince Consort Road, Knightsbridge",51.499806,-0.176415
756,"Prince of Wales Drive, Battersea Park",51.475153,-0.159169
611,"Princedale Road , Holland Park",51.506465,-0.208486
261,"Princes Square, Bayswater",51.513489,-0.191351
867,"Pritchard's Road, Bethnal Green",51.532091,-0.061419
728,"Putney Bridge Road, East Putney",51.461999,-0.20624
607,"Putney Bridge Station, Fulham",51.468814,-0.210279
302,"Putney Pier, Wandsworth",51.466907,-0.216573
694,"Putney Rail Station, Putney",51.460717,-0.216526
491,"Queen Mary's, Mile End",51.522507,-0.041378
320,"Queen Mother Sports Centre, Victoria",51.493573,-0.139956
101,"Queen Street 1, Bank",51.511553,-0.09294
579,"Queen Street 2, Bank",51.511246,-0.093051
136,"Queen Victoria Street, St. Paul's",51.511961,-0.097441
625,"Queen's Circus, Battersea Park",51.477619,-0.149551
231,"Queen's Gate (Central), South Kensington",51.493967,-0.178732
266,"Queen's Gate (North), Kensington",51.501026,-0.180246
187,"Queen's Gate (South), South Kensington",51.492479,-0.178433
350,"Queen's Gate, Kensington Gardens",51.501715,-0.179854
536,"Queensbridge Road, Haggerston",51.53385,-0.06992
736,"Queensdale Road, Shepherd's Bush",51.50659,-0.216104
224,"Queensway, Kensington Gardens",51.51031,-0.187402
644,"Rainville Road, Hammersmith",51.483732,-0.223852
766,"Ram Street, Wandsworth",51.457529,-0.192165
190,"Rampayne Street, Pimlico",51.489975,-0.132845
765,"Ranelagh Gardens, Fulham",51.467601,-0.206827
306,"Rathbone Street, Fitzrovia",51.518162,-0.135025
668,"Ravenscourt Park Station, Hammersmith",51.494223,-0.236769
488,"Reardon Street, Wapping",51.506946,-0.058681
561,"Rectory Square, Stepney",51.518369,-0.043371
23,"Red Lion Square, Holborn",51.519435,-0.119123
436,"Red Lion Street, Holborn",51.51824,-0.11655
267,"Regency Street, Westminster",51.49206,-0.132224
553,"Regent's Row , Haggerston",51.535678,-0.062546
647,"Richmond Way, Shepherd's Bush",51.500353,-0.217515
771,"Rifle Place, Avondale",51.509224,-0.216016
872,"Risinghill Street, Angel",51.533319,-0.111781
1,"River Street , Clerkenwell",51.529163,-0.10997
183,"Riverlight North, Nine Elms",51.482362,-0.136123
118,"Rochester Row, Westminster",51.495827,-0.135478
223,"Rodney Road , Walworth",51.491484,-0.09022
52,"Roscoe Street, St. Luke's",51.522954,-0.094934
411,"Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846
250,"Royal Avenue 1, Chelsea",51.489932,-0.162727
280,"Royal Avenue 2, Chelsea",51.490083,-0.162418
362,"Royal College Street, Camden Town",51.536264,-0.133952
282,"Royal London Hospital, Whitechapel",51.518675,-0.06111
515,"Russell Gardens, Olympia",51.500088,-0.211316
77,"Russell Square Station, Bloomsbury",51.523418,-0.124121
318,"Sackville Street, Mayfair",51.510048,-0.138846
78,"Sadlers Sports Centre, Finsbury",51.524868,-0.099489
441,"Sail Street, Vauxhall",51.495656,-0.114605
542,"Salmon Lane, Limehouse",51.514115,-0.033828
833,"Saltoun Road, Brixton",51.460232,-0.115375
86,"Sancroft Street, Vauxhall",51.489479,-0.115156
769,"Sandilands Road, Walham Green",51.473611,-0.191803
767,"Santos Road, Wandsworth",51.457059,-0.200806
372,"Sardinia Street, Holborn",51.515208,-0.117863
481,"Saunders Ness Road, Cubitt Town",51.487129,-0.009001
13,"Scala Street, Fitzrovia",51.519914,-0.136039
839,"Sea Containers, South Bank",51.508033,-0.106823
5,"Sedding Street, Sloane Square",51.49313,-0.156876
565,"Selby Street, Whitechapel",51.521905,-0.063386
300,"Serpentine Car Park, Hyde Park",51.505014,-0.17306
166,"Seville Street, Knightsbridge",51.501855,-0.159237
605,"Seymour Place, Marylebone",51.520331,-0.163667
449,"Shadwell Station, Shadwell",51.511088,-0.057159
632,"Sheepcote Lane, Battersea",51.470538,-0.163041
667,"Shepherd's Bush Road North, Shepherd's Bush",51.501594,-0.222293
698,"Shoreditch Court, Haggerston",51.539083,-0.070329
39,"Shoreditch High Street, Shoreditch",51.526377,-0.07813
253,"Shoreditch Park, Hoxton",51.534042,-0.086379
396,"Shouldham Street, Marylebone",51.51809,-0.163609
830,"Sidney Road, Stockwell",51.469202,-0.119022
640,"Silverthorne Road, Battersea",51.472865,-0.148059
653,"Simpson Street, Clapham Junction",51.470847,-0.170703
740,"Sirdar Road, Avondale",51.510928,-0.214594
163,"Sloane Avenue, Knightsbridge",51.493184,-0.167894
281,"Smith Square, Westminster",51.495805,-0.127575
665,"Smugglers Way, Wandsworth",51.461083,-0.191722
393,"Snow Hill, Farringdon",51.517334,-0.103604
706,"Snowsfields, London Bridge",51.502153,-0.083632
109,"Soho Square , Soho",51.515631,-0.132328
564,"Somerset House, Strand",51.509943,-0.117619
289,"South Audley Street, Mayfair",51.50923,-0.151289
847,"South Bermondsey Station, Bermondsey",51.488067,-0.057774
356,"South Kensington Station, South Kensington",51.494412,-0.173881
600,"South Lambeth Road, Vauxhall",51.481747,-0.124642
430,"South Parade, Chelsea",51.48902,-0.17524
636,"South Park, Sands End",51.467064,-0.193502
494,"South Quay East, Canary Wharf",51.50196,-0.016251
186,"South Wharf Road, Paddington",51.517335,-0.17581
162,"Southampton Place, Holborn",51.517606,-0.121328
388,"Southampton Street, Strand",51.510701,-0.121723
467,"Southern Grove, Bow",51.523538,-0.030556
598,"Southerton Road, Hammersmith",51.494499,-0.228188
803,"Southwark Street, Bankside",51.505409,-0.098341
265,"Southwick Street, Paddington",51.515953,-0.169249
689,"Spanish Road, Clapham Junction",51.459225,-0.180884
877,"Spencer Park, Wandsworth Common",51.45787,-0.174691
477,"Spindrift Avenue, Millwall",51.49109,-0.018716
831,"St John's Crescent, Brixton",51.466232,-0.113179
604,"St Martins Close, Camden Town",51.538792,-0.138535
290,"St Mary's Hospital, Paddington",51.518268,-0.171103
703,"St. Bride Street, Holborn",51.514665,-0.104583
4,"St. Chad's Street, King's Cross",51.530059,-0.120973
349,"St. George Street, Mayfair",51.51196,-0.142783
294,"St. George's Square, Pimlico",51.488226,-0.135635
228,"St. James's Square, St. James's",51.507424,-0.134621
123,"St. John Street, Finsbury",51.52836,-0.104724
504,"St. John's Park, Cubitt Town",51.496454,-0.009506
764,"St. John's Road, Clapham Junction",51.462392,-0.168292
247,"St. John's Wood Church, The Regent's Park",51.530529,-0.167515
286,"St. John's Wood Road, St. John's Wood",51.527294,-0.174653
452,"St. Katharine's Way, Tower",51.505697,-0.070542
218,"St. Luke's Church, Chelsea",51.489716,-0.170194
650,"St. Mark's Road, North Kensington",51.51687,-0.213872
464,"St. Mary & St. Michael Church, Stepney",51.51417,-0.052099
263,"St. Mary Axe, Aldgate",51.514225,-0.08066
873,"St. Pancras Way, Camden Town",51.537071,-0.13285
729,"St. Peter's Terrace, Fulham",51.478939,-0.208485
716,"Stainsby Road , Poplar",51.515427,-0.023565
197,"Stamford Street, South Bank",51.505569,-0.111606
380,"Stanhope Gate, Mayfair",51.506864,-0.150666
690,"Stanley Grove, Battersea",51.470475,-0.15213
720,"Star Road, West Kensington",51.487244,-0.205279
476,"Stebondale Street, Cubitt Town",51.489096,-0.009205
723,"Stephendale Road, Sands End",51.46822,-0.190346
478,"Stepney Green Station, Stepney",51.521889,-0.04667
714,"Stewart's Road, Wandsworth Road",51.473116,-0.137235
112,"Stonecutter Street, Holborn",51.515809,-0.10527
364,"Store Street, Bloomsbury",51.519572,-0.13214
762,"Storey's Gate, Westminster",51.500703,-0.129698
857,"Strand, Strand",51.512582,-0.115057
409,"Strata, Elephant & Castle",51.493146,-0.099828
790,"Stratford Station, Stratford",51.541793,-0.00481
609,"Sugden Road, Clapham",51.465123,-0.157788
172,"Sumner Place, South Kensington",51.491211,-0.173715
408,"Sun Street, Liverpool Street",51.520009,-0.083935
620,"Surrey Lane, Battersea",51.47518,-0.16716
511,"Sutton Street, Shadwell",51.511066,-0.053558
295,"Swan Street, The Borough",51.500296,-0.092762
148,"Tachbrook Street, Victoria",51.492111,-0.138364
773,"Tallis Street, Temple",51.511891,-0.107349
85,"Tanner Street, Bermondsey",51.500647,-0.0786
810,"Tate Modern, Bankside",51.506725,-0.098807
89,"Tavistock Place, Bloomsbury",51.52625,-0.123509
335,"Tavistock Street, Covent Garden",51.511968,-0.120718
19,"Taviton Street, Bloomsbury",51.52505,-0.131161
842,"Temple Gardens, Temple",51.510981,-0.108322
669,"Teversham Lane, Stockwell",51.476149,-0.123258
519,"Teviot Street, Poplar",51.518811,-0.011662
851,"The Blue, Bermondsey",51.492221,-0.062513
120,"The Guildhall, Guildhall",51.515735,-0.09308
805,"The Metropolitan, Portobello",51.520509,-0.200804
315,"The Tennis Courts, The Regent's Park",51.525367,-0.153463
755,"The Vale, Chelsea",51.485121,-0.174971
68,"Theobald's Road , Holborn",51.520596,-0.116688
651,"Thorndike Close, West Chelsea",51.480898,-0.183853
463,"Thurtle Road, Haggerston",51.534776,-0.071881
787,"Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.014691
278,"Tooley Street, Bermondsey",51.503493,-0.07962
75,"Torrens Street, Angel",51.532199,-0.10548
130,"Tower Gardens , Tower",51.509506,-0.075459
841,"Tower Wharf, Bermondsey",51.500845,-0.074704
158,"Trebovir Road, Earl's Court",51.490853,-0.19617
248,"Triangle Car Park, Hyde Park",51.506451,-0.170279
379,"Turquoise Island, Notting Hill",51.514311,-0.200838
531,"Twig Folly Bridge, Mile End",51.530326,-0.042744
314,"Tyers Gate, Bermondsey",51.500889,-0.083159
264,"Tysoe Street, Clerkenwell",51.526443,-0.109256
602,"Union Grove, Wandsworth Road",51.472993,-0.133972
196,"Union Street, The Borough",51.503688,-0.098497
745,"Upcerne Road, West Chelsea",51.478169,-0.182435
570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676
389,"Upper Grosvenor Street, Mayfair",51.51013,-0.155757
705,"Upper Richmond Road, Putney",51.459715,-0.212145
675,"Usk Road, Clapham Junction",51.463489,-0.182126
146,"Vauxhall Bridge , Pimlico",51.488365,-0.129361
74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469
352,"Vauxhall Street, Vauxhall",51.486965,-0.116625
437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903
633,"Vereker Road, West Kensington",51.489591,-0.209378
701,"Vicarage Crescent, Battersea",51.472876,-0.176267
103,"Vicarage Gate, Kensington",51.504723,-0.192538
878,"Victoria & Albert Museum, South Kensington",51.495898,-0.173009
719,"Victoria Park Road, Hackney Central",51.536424,-0.054162
875,"Victoria Rise, Clapham Common",51.461376,-0.147804
820,"Victory Place, Walworth",51.492807,-0.091938
299,"Vincent Square, Westminster",51.493985,-0.136928
426,"Vincent Street, Pimlico",51.493072,-0.129925
442,"Walmer Road, Avondale",51.510101,-0.211358
91,"Walnut Tree Walk, Vauxhall",51.493686,-0.111014
725,"Walworth Square, Walworth",51.491327,-0.096518
612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.469259,-0.141812
621,"Wandsworth Town Station, Wandsworth",51.460864,-0.187427
134,"Wapping High Street, Wapping",51.504904,-0.06797
458,"Wapping Lane, Wapping",51.504749,-0.057544
192,"Wardour Street, Soho",51.512515,-0.133201
239,"Warren Street Station, Euston",51.524438,-0.138019
47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846
274,"Warwick Road, Olympia",51.496712,-0.205284
316,"Warwick Row, Westminster",51.497998,-0.14296
178,"Warwick Square, Pimlico",51.489856,-0.141923
377,"Waterloo Bridge, South Bank",51.505354,-0.113656
160,"Waterloo Place, St. James's",51.506633,-0.131773
173,"Waterloo Road, South Bank",51.50486,-0.113001
374,"Waterloo Station 1, Waterloo",51.504027,-0.113864
361,"Waterloo Station 2, Waterloo",51.503919,-0.113426
154,"Waterloo Station 3, Waterloo",51.503791,-0.112824
513,"Watney Market, Stepney",51.514222,-0.055656
552,"Watney Street, Shadwell",51.511542,-0.056667
80,"Webber Street , Southwark",51.500693,-0.102091
213,"Wellington Arch, Hyde Park",51.50274,-0.149569
110,"Wellington Road, St. John's Wood",51.533043,-0.172528
533,"Wellington Row, Bethnal Green",51.528222,-0.069743
338,"Wellington Street , Strand",51.511756,-0.119643
313,"Wells Street, Fitzrovia",51.517344,-0.138072
721,"Wendon Street, Old Ford",51.536039,-0.026262
42,"Wenlock Road , Hoxton",51.530991,-0.093903
142,"West Cromwell Road, Earl's Court",51.493724,-0.198286
660,"West Kensington Station, West Kensington",51.49087,-0.206029
203,"West Smithfield Rotunda, Farringdon",51.518218,-0.100791
327,"Westbourne Green, Westbourne",51.522168,-0.192814
105,"Westbourne Grove, Bayswater",51.515529,-0.19024
758,"Westbourne Park Road, Portobello",51.51787,-0.201005
680,"Westbridge Road, Battersea",51.477684,-0.170329
811,"Westferry Circus, Canary Wharf",51.505703,-0.027772
510,"Westferry DLR, Limehouse",51.509303,-0.025996
884,"Westfield Ariel Way, White City",51.509158,-0.224103
591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.224223
571,"Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337
548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913
818,"Westminster Pier, Westminster",51.501513,-0.123823
257,"Westminster University, Marylebone",51.522481,-0.154907
466,"Whiston Road, Haggerston",51.534464,-0.076341
229,"Whitehall Place, Strand",51.506543,-0.123179
64,"William IV Street, Strand",51.509462,-0.124749
628,"William Morris Way, Sands End",51.468819,-0.184318
30,"Windsor Terrace, Hoxton",51.529154,-0.093421
127,"Wood Street, Guildhall",51.517008,-0.093885
613,"Woodstock Grove, Shepherd's Bush",51.504038,-0.2174
106,"Woodstock Street, Mayfair",51.514105,-0.147301
649,"World's End Place, West Chelsea",51.481805,-0.180274
217,"Wormwood Street, Liverpool Street",51.516154,-0.082422
175,"Worship Street, Shoreditch",51.521668,-0.079608
433,"Wren Street, Holborn",51.524564,-0.116279
157,"Wright's Lane, Kensington",51.500397,-0.193068
829,"Wynne Road, Stockwell",51.469217,-0.112686
446,"York Hall, Bethnal Green",51.528936,-0.055894
836,"York Way, Kings Cross",51.541596,-0.125441
