,lat,lon,name,projected_lon,projected_lat,centroid_distance,travel_time
187,51.51048489,-0.082989638,"Great Tower Street, Monument",29737.970508211176,26253.100496596686,4698.125387618931,0.3045705279747833
188,51.51492456,-0.066078037,"LMU Commercial Road, Whitechapel",30898.84886103394,26777.877123446873,5796.713317684534,0.4787234042553192
189,51.522596500000006,-0.161113413,"Dorset Square, Marylebone",24281.052721875836,27461.28238846155,922.1216305056205,0.44917257683215134
190,51.51236389,-0.06954201,"Leman Street, Aldgate",30665.933610064356,26486.669029567245,5586.145888957967,0.4791174152876281
191,51.51821864,-0.100791005,"West Smithfield Rotunda, Farringdon",28479.940937326726,27081.213960759313,3371.2897791485434,0.25374310480693457
192,51.52659961,-0.112432615,"Margery Street, Clerkenwell",27647.908917593173,27992.64345481628,2706.81221803018,0.3459416863672183
193,51.518144,-0.06275,"New Road  2, Whitechapel",31120.361707152217,27142.130766259594,6012.241283966946,0.5114263199369583
194,51.518153999999996,-0.062697,"New Road 1 , Whitechapel",31124.010664307192,27143.3406028685,6015.9075384811995,0.5114263199369583
195,51.50135267,-0.153194766,"Grosvenor Crescent, Belgravia",24890.237491409105,25111.852725884382,1955.208756394269,0.2104018912529551
196,51.52505151,-0.166304359,"Mallory Street, Marylebone",23913.96560703873,27725.349567996658,1370.0879298924099,0.4972419227738377
197,51.49358391,-0.16510139199999999,"Denyer Street, Knightsbridge",24085.22244980572,24226.82307241994,3007.5140127509617,0.3451536643026005
198,51.51681444,-0.151926305,"Hinde Street, Marylebone",24934.86752026163,26834.120718239894,280.96518106593004,0.3191489361702128
199,51.49464523,-0.158105512,"Cadogan Place, Knightsbridge",24568.06099074187,24357.091644406988,2751.371621072725,0.2872340425531915
200,51.50658458,-0.19900402600000003,"Campden Hill Road, Notting Hill",21695.35106202007,25614.614435797994,3704.7932401667076,0.5890464933018125
201,51.50274025,-0.14956920099999998,"Wellington Arch, Hyde Park",25138.05877808138,25272.572347955807,1782.4807672829304,0.18321513002364068
202,51.52683806,-0.130504336,"Endsleigh Gardens, Euston",26393.203823922784,27986.969252595358,1587.0496850317156,0.32387706855791965
203,51.51906932,-0.088285377,"Moorfields, Moorgate",29345.411337521422,27198.45114545882,4239.091053362075,0.33963750985027585
204,51.49094565,-0.181190899,"Old Brompton Road, South Kensington",22975.22214225908,23905.44249415575,3804.0097448623583,0.46493301812450755
205,51.51615461,-0.08242239900000001,"Wormwood Street, Liverpool Street",29760.816520013992,26884.855040609225,4655.165529141812,0.33609141055949565
206,51.48971651,-0.17019440800000002,"St. Luke's Church, Chelsea",23742.306981430607,23787.74027256106,3541.3186830981494,0.3754925137903861
207,51.49016361,-0.19039362,"Bramham Gardens, Earl's Court",22338.276382969998,23802.60387005619,4272.283738990748,0.5437352245862884
208,51.49066456,-0.166485083,"Chelsea Green, Chelsea",23997.271075051744,23899.65227010267,3345.2099751992473,0.3486997635933806
209,51.49481649,-0.13045856,"Horseferry Road, Westminster",26487.392321581137,24424.81925447579,2969.428414626726,0.07131599684791175
210,51.50275704,-0.155349725,"Knightsbridge, Hyde Park",24736.68000473283,25264.3083483059,1828.7546474189014,0.26359338061465726
211,51.49148474,-0.090220911,"Rodney Road , Walworth",29291.16292795076,24126.322187607613,5105.741255384369,0.23916469661150516
212,51.51476963,-0.18812973100000002,"Whiteley's, Bayswater",22427.729059000238,26543.7998369064,2729.291351891114,0.5571315996847912
213,51.50935342,-0.196422,"Notting Hill Gate Station, Notting Hill",21867.011007538502,25927.050341596274,3432.3094234429673,0.5882584712371947
214,51.50844614,-0.131961389,"Charles II Street, West End",26344.33351660073,25938.379694070056,1665.255830962998,0.09456264775413713
215,51.52891573,-0.115480888,"Great Percy Street, Clerkenwell",27429.747072549217,28244.846582330967,2608.2921859479175,0.4046493301812451
216,51.50742485,-0.134621209,"St. James's Square, St. James's",26162.586524614133,25820.05637588681,1623.3249322786576,0.10165484633569741
217,51.50654321,-0.12317969699999999,"Whitehall Place, Strand",26959.382269404217,25742.287880121585,2268.8197644942984,0.020094562647754142
218,51.50669284,-0.10313742599999999,"Poured Lines, Bankside",28350.327786800946,25794.808940249524,3477.844931394387,0.11386918833727344
219,51.49396755,-0.17873226,"Queen's Gate (Central), South Kensington",23137.601000017457,24245.859666164237,3431.568257690377,0.4405043341213554
220,51.51501025,-0.11275321699999999,"Carey Street, Holborn",27658.917981898587,26702.815150036913,2574.3417630266545,0.1879432624113475
221,51.50777049,-0.130699733,"Pall Mall East, West End",26433.83692538034,25865.453779992153,1780.566431335629,0.0748620961386919
222,51.53450449,-0.10699270599999999,"Liverpool Road (N1 Centre), Angel",28002.637049898185,28881.773384564003,3422.3300673829035,0.44326241134751776
223,51.49571828,-0.11088927400000001,"Kennington Road  , Vauxhall",27843.694647442288,24560.030787176656,3701.86868580488,0.05791962174940899
224,51.51838043,-0.073438925,"Fashion Street, Whitechapel",30377.81427371179,27148.84369955337,5269.898708055717,0.44680851063829785
225,51.5084448,-0.067176443,"Vaughan Way, Wapping",30841.650424001273,26055.029249027517,5819.42103592905,0.4696611505122144
226,51.5233534,-0.175116099,"Frampton Street, Paddington",23307.19143398234,27521.152929179458,1860.941505559462,0.5630417651694247
227,51.52443845,-0.138019439,"Warren Street Station, Euston",25878.514017869544,27706.725095002184,1008.7219908981211,0.3026004728132388
228,51.50545935,-0.10569204,"Colombo Street, Southwark",28176.533909861086,25652.996262458124,3372.8857418308553,0.11189913317572893
229,51.52200801,-0.151359288,"Beaumont Street, Marylebone",24959.62450440682,27412.874518474127,387.87675885282687,0.3687943262411348
230,51.49096258,-0.139625122,"Gloucester Street, Pimlico",25861.762017617395,23979.873480319715,3165.7966594816485,0.14736012608353033
231,51.51611887,-0.128585022,"Earnshaw Street , Covent Garden",26556.88900104718,26797.919265119504,1470.7438269001623,0.18991331757289204
232,51.4853572,-0.142207481,"Grosvenor Road, Pimlico",25698.253815963937,23351.750737470662,3749.689815165867,0.2194641449960599
233,51.52285301,-0.09999405199999999,"Berry Street, Clerkenwell",28521.86444211108,27598.198038463917,3456.0942338446116,0.3203309692671395
234,51.50645179,-0.170279555,"Triangle Car Park, Hyde Park",23689.850409510123,25649.31003302327,1997.179340745734,0.38061465721040194
235,51.49859784,-0.096191134,"Harper Road, Borough",28855.97861931054,24906.810683153482,4319.212761938912,0.14657210401891252
236,51.489932,-0.162727,"Royal Avenue 1, Chelsea",24260.303174573783,23824.703028913267,3339.6818831917108,0.3148148148148148
237,51.518908,-0.079249,"Brushfield Street, Liverpool Street",29973.032359172532,27196.93074743802,4866.353498794751,0.4385342789598109
238,51.5046364,-0.11654227800000001,"Jubilee Gardens, South Bank",27425.625896785612,25542.004578270862,2767.0344831536045,0.008668242710795904
239,51.53404294,-0.086379717,"Shoreditch Park, Hoxton",29434.09785617239,28867.639547906438,4689.876089462945,0.5256107171000789
240,51.53051587,-0.106408455,"Chadwell Street, Angel",28054.658003486868,28439.109454099467,3254.9387178817183,0.3912529550827424
241,51.52557531,-0.179592915,"Clifton Road, Maida Vale",22990.36303309661,27760.591111876915,2232.8695501522925,0.6260835303388496
242,51.51362054,-0.11676421099999999,"Houghton Street, Strand",27384.49685233888,26541.044332168443,2333.015325469506,0.14420803782505912
243,51.52248185,-0.154907218,"Westminster University, Marylebone",24712.072525720054,27459.37158553055,566.5905966466511,0.3853427895981088
244,51.50143293,-0.17865697100000003,"Kensington Gore, Knightsbridge",23122.1621051572,25076.47738576462,2803.6330366895736,0.39282899921197795
245,51.48677988,-0.11585396099999999,"Kennington Lane Tesco, Vauxhall",27524.55012986109,23556.799129557417,4251.136775415589,0.1773049645390071
246,51.51816295,-0.135025698,"Rathbone Street, Fitzrovia ",26104.060317787807,27013.898846200987,996.1463217549425,0.2427107959022853
247,51.50990837,-0.187842717,"Black Lion Gate, Kensington Gardens",22461.043500112326,26003.4995390673,2848.7948500356565,0.49802994483845553
248,51.49907558,-0.08566631599999999,"Long Lane , Bermondsey",29585.368740115693,24979.0189981664,4934.469796900358,0.243892828999212
249,51.50963123,-0.11904756300000001,"Embankment (Savoy), Strand",27237.41401719043,26093.178511846316,2335.793344711269,0.07643814026792752
250,51.529423,-0.097122,"Macclesfield Rd, St Lukes",28702.166248886788,28334.25349750361,3814.3908687299772,0.4137115839243499
251,51.486965000000005,-0.116625,"Vauxhall Street, Vauxhall",27470.46990488439,23576.01452322674,4204.727440678125,0.16390858944050435
252,51.49459148,-0.134234258,"Greycoat Street , Westminster",26225.845460920027,24393.097774901515,2886.6270785962824,0.08628841607565013
253,51.506766999999996,-0.12370199999999999,"Northumberland Avenue, Strand",26922.484517847668,25766.253479714593,2224.859556932746,0.027580772261623324
254,51.486575,-0.11728599999999999,"Oval Way, Lambeth",27425.67807868043,23531.448318147595,4216.89789291085,0.18242710795902287
255,51.494412,-0.173881,"South Kensington Station, South Kensington",23473.247663285598,24303.69635917645,3200.550140671276,0.40070921985815605
256,51.520994,-0.139016,"Howland Street, Fitzrovia",25819.104184251235,27321.787437812687,758.862560395191,0.2777777777777778
257,51.51643491,-0.124332175,"High Holborn , Covent Garden",26851.16796454444,26840.63536485136,1755.5273464819759,0.20567375886524822
258,51.49782999,-0.135440826,"Butler Place, Westminster",26132.882683536664,24751.22926390366,2520.978554242128,0.06934594168636724
259,51.49675303,-0.138733562,"Howick Place, Westminster",25907.296440663675,24625.603644656803,2557.0927730073267,0.08195429472025217
260,51.50391972,-0.11342628,"Waterloo Station 2, Waterloo",27644.00951185888,25467.850262703345,2990.980777550432,0.023640661938534282
261,51.536264,-0.133952,"Royal College Street, Camden Town",26127.21732362581,29029.45137521354,2221.8159801776137,0.4633569739952719
262,51.5291212008901,-0.171185284853,"Lord's, St. John's Wood",23563.93898035535,28169.606666097097,1905.05164770285,0.5870764381402679
263,51.519656,-0.132339,"Alfred Place, Bloomsbury",26286.289830300942,27184.749446350528,1184.682675993088,0.235618597320725
264,51.530344,-0.100168,"City Road, Angel",28488.152056458377,28431.216523241746,3648.947298669828,0.41883372734436564
265,51.5109192966489,-0.1511263847351,"Millennium Hotel, Mayfair",25006.95808706651,26179.7176153982,880.9955039508285,0.268715524034673
266,51.5173721,-0.1642075,"Harrowby Street, Marylebone",24080.9113724426,26874.699731982517,1043.5047124075036,0.42868400315208827
267,51.50024195,-0.15934065,"Harriet Street, Knightsbridge",24466.633986087778,24977.540615743055,2174.2529999197986,0.2872340425531915
268,51.520205,-0.174593,"Paddington Green, Paddington",23352.231401624027,27171.813039768982,1760.4154991893708,0.520882584712372
269,51.49775,-0.10987999999999999,"King Edward Walk, Waterloo",27907.94016687022,24787.8572710772,3602.0167814659967,0.05673758865248228
270,51.515208,-0.11786300000000001,"Sardinia Street, Holborn",27303.685838795704,26715.678332600888,2220.9761807821055,0.18282111899133174
271,51.50194596,-0.19439295199999998,"Kensington Town Hall, Kensington",22028.196389610617,25106.476936938154,3644.975840817918,0.5476753349093775
272,51.49188409,-0.125674815,"Millbank House, Pimlico",26827.92978629796,24107.10225154218,3412.4122788618897,0.08707643814026794
273,51.50535447,-0.11365654300000001,"Waterloo Bridge, South Bank",27623.909075917603,25627.046059872635,2892.147737281539,0.05791962174940899
274,51.49559291,-0.17907762600000002,"Natural History Museum, South Kensington",23109.119744479292,24426.076364633947,3302.8459687814907,0.4633569739952719
275,51.51431171,-0.200838199,"Turquoise Island, Notting Hill",21546.882726479656,26471.092417802574,3609.384936745893,0.6422379826635146
276,51.50686435,-0.150666888,"Stanhope Gate, Mayfair",25050.254488501116,25729.431120711,1326.6715131959638,0.24980299448384555
277,51.51953043,-0.13577731,"Charlotte Street, Fitzrovia",26048.018913017848,27164.69470077587,945.669985847663,0.2576832151300237
278,51.50935171,-0.14744969,"Farm Street, Mayfair",25266.59360478881,26011.786452834698,1054.9009019610257,0.2360126083530339
279,51.51310333,-0.13121385,"Frith Street, Soho",26382.99586625163,26457.792618096835,1407.1685602130867,0.15681639085894405
280,51.496481,-0.192404,"Marloes Road, Kensington",22181.304195509176,24501.93411123092,3884.2183434733597,0.5677698975571316
281,51.51352755,-0.130110822,"Moor Street, Soho",26458.3535888014,26506.940864267148,1456.564660273011,0.13750985027580773
282,51.49369988,-0.12139410099999999,"Fire Brigade Pier, Vauxhall",27120.017285474503,24316.71974063819,3397.40021687171,0.07407407407407408
283,51.51070161,-0.121723604,"Southampton Street, Strand",27048.593529025078,26207.48088150422,2116.8244358709385,0.08668242710795904
284,51.51013066,-0.155757901,"Upper Grosvenor Street, Mayfair",24687.66868377343,26083.872630833095,1058.3179941616575,0.301812450748621
285,51.521776,-0.068856,"Buxton Street 1, Shoreditch",30685.916010346846,27534.965857760893,5597.79220600316,0.5070921985815603
286,51.51066202,-0.142345694,"Clifford Street, Mayfair",25617.203035492086,26166.5339231634,1023.5029055957202,0.19936958234830576
287,51.49942855,-0.17970247600000003,"Imperial College, Knightsbridge",23055.118131577736,24851.693616269185,3011.835663556034,0.4263199369582349
288,51.51733427,-0.10360424800000001,"Snow Hill, Farringdon",28287.239811750827,26977.768203045038,3179.4188777468976,0.243892828999212
289,51.524826000000004,-0.176268,"Aberdeen Place, St. John's Wood",23223.16924315691,27682.97995294191,1987.4673881198923,0.5858944050433413
290,51.492461999999996,-0.159919,"Cadogan Gardens, Sloane Square",24448.23714634859,24111.051016731974,3016.9542963698705,0.29078014184397166
291,51.51809,-0.163609,"Shouldham Street, Marylebone",24120.446504054504,26955.605144175497,993.2747947069871,0.4318360914105595
292,51.51348,-0.17977,"Devonshire Terrace, Bayswater",23011.54878183501,26414.73557246258,2192.708394516677,0.4940898345153664
293,51.502319,-0.200742,"Holland Park, Kensington",21586.362658572703,25137.119453716063,4010.5847578358594,0.5807722616233255
294,51.52261762,-0.071653961,"Brick Lane Market, Shoreditch",30489.273808071972,27623.469451131095,5410.485989343338,0.4940898345153664
295,51.517703000000004,-0.154106,"George Street, Marylebone",24781.088007771265,26929.149865207175,350.9364372894827,0.33924349881796695
296,51.528187,-0.075375,"Columbia Road, Weavers",30214.744402087177,28236.230829665175,5240.8856511413305,0.5394011032308905
297,51.52289229,-0.171681991,"Penfold Street, Marylebone",23546.790400965314,27475.806393195962,1617.7045682260596,0.5299448384554768
298,51.51689296,-0.158249929,"George Place Mews, Marylebone",24495.744689186424,26831.789002272446,652.3192711824479,0.38100866824271085
299,51.50204238,-0.184400221,"Palace Gate, Kensington Gardens",22721.723439130874,25134.367740521877,3063.6619366277423,0.446414499605989
300,51.49418566,-0.18267094,"Gloucester Road Station, South Kensington",22863.48935682513,24263.324938447884,3582.4037971033667,0.47596532702915684
301,51.512303,-0.15998800000000002,"Speakers' Corner 2, Hyde Park",24387.95092399478,26318.142821918853,1030.6501101963222,0.33963750985027585
302,51.51222,-0.16078499999999998,"Speakers' Corner 1, Hyde Park",24332.860220665476,26307.51863405088,1077.2463474376411,0.3337273443656423
303,51.51994326,-0.17070433699999998,"Paddington Green Police Station, Paddington",23622.839870601645,27149.43603810729,1488.9244687375997,0.4732072498029945
304,51.493146,-0.099828,"Strata, Southwark",28619.202180244116,24293.763268303737,4466.16546087639,0.18321513002364068
305,51.519968,-0.169774,"Edgware Road Station, Paddington",23687.338501444145,27153.802974151768,1424.8588442278406,0.4889676910953507
306,51.49337264,-0.09968067,"Walworth Road, Southwark",28628.778518596344,24319.241230920044,4458.017207430911,0.185973207249803
307,51.488105,-0.11012100000000001,"Cleaver Street, Kennington",27918.910730634845,23714.47537631521,4365.18361771539,0.20685579196217496
308,51.485821,-0.149004,"Chelsea Bridge, Pimlico",25224.899447804826,23391.387505790655,3665.2653719996338,0.2856579984239559
309,51.504042999999996,-0.10531199999999999,"Southwark Station 1, Southwark",28206.99708303326,25496.118472398055,3468.2319760202827,0.0925925925925926
310,51.504044,-0.104778,"Southwark Station 2, Southwark",28244.067607055826,25497.189705882076,3500.9107258158283,0.10598896769109536
311,51.49456127,-0.15393398,"Eaton Square (South), Belgravia",24857.970240462862,24355.049553660472,2711.3854757794556,0.2249802994483846
312,51.490491,-0.14918599999999999,"Ebury Bridge, Pimlico",25199.122907468307,23910.580238305818,3145.5303482196764,0.19621749408983455
313,51.533379,-0.139159,"Harrington Square 2, Camden Town",25774.13500861058,28699.30609007328,1774.0043036078678,0.4373522458628842
314,51.493072,-0.129925,"Vincent Street, Pimlico",26529.401233921046,24231.700969948346,3160.4104378445963,0.09653270291568164
315,51.51397065,-0.09294031,"Cheapside, Bank",29037.129279566463,26622.822124397935,3952.055608243417,0.2470449172576832
316,51.499916999999996,-0.174554,"Exhibition Road, South Kensington",23411.23956521647,24914.934991623304,2731.415681752922,0.3849487785657999
317,51.489020000000004,-0.17524,"South Parade, Chelsea",23393.8311234852,23701.509464653238,3766.377791501475,0.4109535066981876
318,51.534473999999996,-0.12220299999999999,"Crinan Street, King's Cross",26947.440004246906,28851.182061457628,2570.546412051924,0.4408983451536643
319,51.496957,-0.173894,"Exhibition Road Museums, Knightsbridge",23465.281137388316,24586.792590838653,2965.151884265345,0.4440504334121356
320,51.524564,-0.116279,"Wren Street, Holborn",27386.832753593364,27759.312922674086,2384.5254435849865,0.31048069345941687
321,51.488852,-0.105593,"Kennington Station, Kennington",28231.230140003812,23805.703731965943,4506.280041391161,0.1863672182821119
322,51.518240000000006,-0.11655,"Red Lion Street, Holborn",27386.137387217823,27055.317136618687,2277.382902797452,0.23246650906225377
323,51.488124,-0.120903,"Vauxhall Walk, Vauxhall",27170.04459807949,23697.31051712777,3939.763236554981,0.14933018124507486
324,51.5338,-0.118677,"Killick Street, Kings Cross",27194.001181174885,28782.488697705237,2707.973334098875,0.4570527974783294
325,51.483145,-0.113134,"Kennington Oval, Oval",27723.88046450379,23157.306398804736,4693.552513217723,0.20724980299448387
326,51.495656,-0.114605,"Sail Street, Vauxhall",27585.858382017526,24546.449332788732,3525.3266226349065,0.06501182033096928
327,51.510101,-0.211358,"Walmer Road, Notting Hill",20828.1413989445,25984.766893780703,4412.32884749476,0.7025216706067771
328,51.515256,-0.058641,"Philpot Street, Whitechapel",31414.067222127895,26828.417684414802,6309.375761387915,0.5437352245862884
329,51.52568,-0.055312,"Bethnal Green Gardens, Bethnal Green",31614.304809760157,27994.159131948865,6573.017338763387,0.6185973207249804
330,51.52388,-0.065076,"Cheshire Street, Bethnal Green",30942.052168418944,27775.9542828915,5877.704237005299,0.5480693459416864
331,51.528936,-0.055894000000000006,"York Hall, Bethnal Green",31564.292640400323,28355.295970914158,6585.228178076419,0.6438140267927502
332,51.493381,-0.007542,"Jubilee Crescent, Cubitt Town",35027.01066875129,24490.32466252477,10244.432685114274,0.9944838455476754
333,51.50623,-0.022959999999999998,"Fishermans Walk West, Canary Wharf",33917.751091878454,25890.651650313084,8885.588898146547,0.8191489361702128
334,51.511088,-0.057159,"Shadwell Station, Shadwell",31529.241854073975,26367.48420071861,6457.1725349239405,0.512608353033885
335,51.515975,-0.053176999999999995,"Jubilee Street, Stepney",31791.186228181963,26918.47863770803,6683.822267725195,0.6059889676910953
336,51.504719,-0.06353099999999999,"Hermitage Court, Wapping",31105.680823623843,25647.248120641598,6159.899473948541,0.5212765957446809
337,51.505697,-0.070542,"St Katharines Way, Tower",30616.077221422194,25743.187767136114,5661.3568875256005,0.45902285263987397
338,51.508447,-0.055166999999999994,"Garnet Street, Shadwell",31675.324529544567,26077.363084286597,6638.919206285247,0.5981087470449173
339,51.487679,-0.021582,"Napier Avenue, Millwall",34069.20144424151,23829.569955899875,9523.224052455605,0.9858156028368795
340,51.49447,-0.014409,"East Ferry Road, Cubitt Town",34546.8713360806,24598.508724888467,9752.511240171456,0.9515366430260048
341,51.538071,-0.14466400000000001,"Parkway, Camden Town",25378.950643475793,29211.56774316114,2173.614578965287,0.5019700551615446
342,51.542138,-0.145393,"Castlehaven Road, Camden Town",25316.905076341107,29662.720459219214,2616.201836720516,0.5752561071710008
343,51.504749,-0.057544000000000005,"Wapping Lane, Wapping",31521.236230980372,25661.60131579652,6562.084885512147,0.5776201733648543
344,51.535179,-0.03338,"Gun Makers Lane, Old Ford",33107.809955059405,29091.54694034395,8254.282274315696,0.8167848699763594
345,51.516196,-0.029138,"Burdett Road, Mile End",33459.00168854659,26987.732570274355,8350.51657768031,0.7663514578408195
346,51.516000000000005,-0.038775,"Aston Street, Stepney",32790.7136342313,26947.955587061966,7682.702249765557,0.6934594168636723
347,51.541603,-0.138853,"Bonny Street, Camden Town",25772.0877186624,29614.727656805277,2644.4617541691023,0.545311268715524
348,51.534776,-0.071881,"Thurtle Road, Haggerston",30437.869022559782,28975.60335607981,5664.706503226001,0.6138691883372734
349,51.51417,-0.052099,"St. Mary and St. Michael Church, Stepney",31871.35285784572,26719.67520184684,6770.897490103413,0.5776201733648543
350,51.535579999999996,-0.08249,"Pitfield Street (North),Hoxton",29699.48423380489,29045.69600332968,5003.840262484726,0.5496453900709221
351,51.534464,-0.07634099999999999,"Whiston Road, Haggerston",30129.352245754184,28932.748290954944,5360.321372878777,0.5803782505910166
352,51.523538,-0.030556,"Southern Grove, Bow",33338.59706061066,27801.831685560726,8263.676300256257,0.7442868400315209
353,51.521564,-0.022694,"Cantrell Road, Bow",33890.11936114213,27596.953977445402,8798.08421217601,0.818360914105595
354,51.513757,-0.020467,"Lindfield Street, Poplar",34068.167192863155,26732.657398667507,8965.202663832433,0.8400315208825847
355,51.530535,-0.025491999999999997,"Mostyn Grove, Bow",33669.006958099984,28589.67471404132,8696.765165429091,0.8703703703703705
356,51.533283000000004,-0.028155,"Hewison Street, Old Ford",33475.994706941216,28890.388095105038,8566.215431128001,0.8699763593380615
357,51.529452,-0.027616,"Malmesbury Road, Bow",33524.88197907372,28465.222164252977,8533.490334331223,0.8297872340425533
358,51.496137,-0.019355,"Millharbour, Millwall",34198.404493672104,24774.644353230804,9371.280689197301,0.9148936170212767
359,51.498125,-0.011457,"Castalia Square, Cubitt Town",34740.80931020071,25010.666388427228,9846.573579327449,0.9515366430260048
360,51.499041,-0.020156999999999998,"Lightermans Road, Millwall",34133.976573549764,25096.18692429355,9235.304314489866,0.8703703703703705
361,51.489096,-0.009205,"Stebondale Street, Cubitt Town",34924.495601879025,24010.50751794214,10276.991956841726,1.0
362,51.49109,-0.018716,"Spindrift Avenue, Millwall",34257.97357614932,24214.40289120286,9579.986121955219,0.9736012608353034
363,51.521889,-0.046669999999999996,"Stepney Green Station, Stepney",32225.254330301366,27588.41074696192,7136.4764871721045,0.6213553979511427
364,51.527152,-0.058004999999999994,"Pott Street, Bethnal Green",31423.083909652953,28152.9461128861,6409.1070703254045,0.6079590228526399
365,51.5128711,-0.038986599999999996,"Flamborough Street, Limehouse",32785.35589767023,26599.492262405838,7690.092630048026,0.6650906225374311
366,51.487128999999996,-0.009001,"Saunders Ness Road, Cubitt Town",34944.61505468446,23792.078744326864,10362.894468439834,0.9621749408983453
367,51.509843,-0.02377,"Thornfield House, Poplar",33850.6646598691,26291.054134521546,8775.210478619461,0.7880220646178094
368,51.51328,-0.047784,"Albert Gardens, Stepney",32173.498363757302,26628.65066694378,7077.585672790105,0.6052009456264776
369,51.528828000000004,-0.013258,"Bromley High Street, Bromley",34523.01745728051,28422.765738759394,9513.130037405901,0.9247438928289993
370,51.525645000000004,-0.069543,"Granby Street, Shoreditch",30626.882161987596,27964.110943117616,5592.54473591985,0.5334909377462569
371,51.511811,-0.025626,"Canton Street, Poplar",33715.92074447757,26506.50278084216,8624.613226194684,0.797872340425532
372,51.506946,-0.058681,"Reardon Street, Wapping",31435.81700176405,25903.908870424464,6430.886245381075,0.5646178092986603
373,51.513073999999996,-0.06409400000000001,"Christian Street, Whitechapel",31042.005483756104,26575.65544252991,5952.567342795257,0.48817966903073284
374,51.508621999999995,-0.065006,"Pennington Street, Wapping",30991.798714360863,26078.723626480234,5963.46859533262,0.5693459416863672
375,51.522507,-0.041378,"Queen Marys, Mile End",32590.668811386015,27666.97801441091,7506.916019456735,0.6603624901497243
376,51.524677000000004,-0.03562,"The Green Bridge, Mile End",32983.77584681916,27919.090009048785,7922.3062728063,0.7088258471237195
